time_stats.emb.min,time_stats.emb.max,time_stats.emb.mean,time_stats.emb.median,time_stats.emb.std,time_stats.input_layernorm.min,time_stats.input_layernorm.max,time_stats.input_layernorm.mean,time_stats.input_layernorm.median,time_stats.input_layernorm.std,time_stats.attn_pre_proj.min,time_stats.attn_pre_proj.max,time_stats.attn_pre_proj.mean,time_stats.attn_pre_proj.median,time_stats.attn_pre_proj.std,time_stats.attn_rope.min,time_stats.attn_rope.max,time_stats.attn_rope.mean,time_stats.attn_rope.median,time_stats.attn_rope.std,time_stats.attn_post_proj.min,time_stats.attn_post_proj.max,time_stats.attn_post_proj.mean,time_stats.attn_post_proj.median,time_stats.attn_post_proj.std,time_stats.post_attention_layernorm.min,time_stats.post_attention_layernorm.max,time_stats.post_attention_layernorm.mean,time_stats.post_attention_layernorm.median,time_stats.post_attention_layernorm.std,time_stats.mlp_up_proj.min,time_stats.mlp_up_proj.max,time_stats.mlp_up_proj.mean,time_stats.mlp_up_proj.median,time_stats.mlp_up_proj.std,time_stats.mlp_act.min,time_stats.mlp_act.max,time_stats.mlp_act.mean,time_stats.mlp_act.median,time_stats.mlp_act.std,time_stats.mlp_down_proj.min,time_stats.mlp_down_proj.max,time_stats.mlp_down_proj.mean,time_stats.mlp_down_proj.median,time_stats.mlp_down_proj.std,time_stats.add.min,time_stats.add.max,time_stats.add.mean,time_stats.add.median,time_stats.add.std,n_head,n_kv_head,n_embd,n_expanded_embd,vocab_size,use_gated_mlp,num_tokens,num_tensor_parallel_workers
0.049,0.051000000000000004,0.050047619047619056,0.05,0.0004856209060564562,0.044,0.044,0.044000000000000004,0.044,6.938893903907228e-18,0.795,0.802,0.7995500000000001,0.801,0.0025782746168707496,0.06,0.061,0.0602,0.06,0.00040000000000000034,0.306,0.311,0.30765000000000003,0.307,0.001768473918382741,0.044,0.045,0.044050000000000006,0.044,0.00021794494717703385,1.485,1.5010000000000001,1.49565,1.498,0.004992744736114605,0.116,0.117,0.11645000000000001,0.116,0.0004974937185533104,0.9460000000000001,0.9530000000000001,0.9513499999999999,0.9530000000000001,0.0028683619018526956,0.039,0.04,0.039450000000000006,0.039,0.0004974937185533104,32,32,4096,11008,151936,True,944,1
0.048,0.05,0.049190476190476194,0.049,0.0005870870479018079,0.044,0.045,0.04410000000000001,0.044,0.0003000000000000003,0.791,0.801,0.7960500000000001,0.796,0.0035422450508117054,0.059000000000000004,0.06,0.059199999999999996,0.059000000000000004,0.0003999999999999976,0.303,0.307,0.3055,0.306,0.0015329709716755905,0.044,0.044,0.044000000000000004,0.044,6.938893903907228e-18,1.484,1.498,1.4896999999999998,1.488,0.004754997371187528,0.115,0.117,0.11580000000000004,0.116,0.000509901951359279,0.9440000000000001,0.9540000000000001,0.95055,0.9525000000000001,0.003814118508908713,0.039,0.04,0.039150000000000004,0.039,0.00035707142142714284,32,32,4096,11008,151936,True,936,1
0.048,0.05,0.04890476190476191,0.049,0.0004259177099999603,0.043000000000000003,0.044,0.04365000000000001,0.044,0.00047696960070846994,0.783,0.795,0.7890499999999999,0.7895000000000001,0.0034128433893163075,0.058,0.059000000000000004,0.0588,0.059000000000000004,0.0004000000000000003,0.298,0.308,0.30300000000000005,0.304,0.003240370349203933,0.043000000000000003,0.044,0.04360000000000001,0.044,0.0004898979485566326,1.467,1.487,1.48015,1.4835,0.0067843570071157095,0.114,0.116,0.11480000000000001,0.115,0.000509901951359279,0.934,0.9520000000000001,0.9430000000000003,0.9430000000000001,0.006371812928829602,0.038,0.04,0.03905000000000001,0.039,0.00038405728739343076,32,32,4096,11008,151936,True,928,1
0.047,0.049,0.04833333333333334,0.048,0.0005634361698190116,0.041,0.041,0.04100000000000001,0.041,6.938893903907228e-18,0.784,0.794,0.78715,0.788,0.002434645764787972,0.058,0.06,0.058450000000000016,0.058,0.0005894913061275794,0.296,0.303,0.29984999999999995,0.3,0.0021277922830953235,0.041,0.042,0.04125000000000001,0.041,0.00043301270189221973,1.468,1.485,1.47615,1.477,0.004850515436528383,0.111,0.112,0.11165000000000003,0.112,0.0004769696007084732,0.927,0.9470000000000001,0.9348500000000002,0.935,0.005614935440412477,0.038,0.039,0.038700000000000005,0.039,0.0004582575694955844,32,32,4096,11008,151936,True,920,1
0.046,0.049,0.04785714285714286,0.048,0.000559397148784321,0.04,0.041,0.04095000000000001,0.041,0.00021794494717703385,0.786,0.791,0.78925,0.7895000000000001,0.0011346805717910226,0.057,0.059000000000000004,0.05795,0.058,0.0004974937185533104,0.299,0.304,0.30244999999999994,0.303,0.0009733961166965902,0.041,0.041,0.04100000000000001,0.041,6.938893903907228e-18,1.474,1.484,1.4802500000000003,1.48,0.0025273503912200397,0.11,0.111,0.11085,0.111,0.0003570714214271428,0.9420000000000001,0.9440000000000001,0.9430500000000002,0.9430000000000001,0.00038405728739343076,0.038,0.039,0.03805000000000001,0.038,0.00021794494717703385,32,32,4096,11008,151936,True,912,1
0.047,0.048,0.04780952380952382,0.048,0.00039267672624930137,0.041,0.042,0.04105000000000001,0.041,0.00021794494717703385,0.809,0.8170000000000001,0.8125500000000001,0.8115000000000001,0.0024387496796514424,0.057,0.058,0.05739999999999999,0.057,0.000489897948556636,0.298,0.305,0.30154999999999993,0.302,0.0019868316486305547,0.04,0.041,0.04095000000000001,0.041,0.00021794494717703385,1.474,1.486,1.47975,1.479,0.003191786333700921,0.109,0.111,0.11000000000000001,0.11,0.0003162277660168382,0.9420000000000001,0.9520000000000001,0.9446000000000001,0.9425000000000001,0.003954743986657041,0.037,0.039,0.03785000000000001,0.038,0.0004769696007084732,32,32,4096,11008,151936,True,904,1
0.046,0.048,0.04695238095238096,0.047,0.0003749527559053247,0.041,0.041,0.04100000000000001,0.041,6.938893903907228e-18,0.809,0.811,0.8101500000000001,0.81,0.0004769696007084732,0.056,0.058,0.056999999999999995,0.057,0.0003162277660168382,0.298,0.301,0.29905,0.299,0.001023474474522937,0.041,0.041,0.04100000000000001,0.041,6.938893903907228e-18,1.474,1.479,1.4763500000000003,1.476,0.0014924811556599356,0.109,0.11,0.10905000000000001,0.109,0.00021794494717703385,0.9420000000000001,0.9430000000000001,0.9424500000000002,0.9420000000000001,0.0004974937185533104,0.037,0.038,0.03715,0.037,0.00035707142142714284,32,32,4096,11008,151936,True,896,1
0.046,0.047,0.04685714285714287,0.047,0.00034992710611188283,0.04,0.041,0.04070000000000001,0.041,0.00045825756949558437,0.81,0.8150000000000001,0.8125,0.812,0.0016278820596099719,0.056,0.057,0.05620000000000001,0.056,0.0004000000000000003,0.295,0.301,0.29864999999999997,0.299,0.002104162541250083,0.04,0.041,0.04085000000000001,0.041,0.00035707142142714284,1.475,1.482,1.47845,1.478,0.001909842925478415,0.108,0.109,0.10830000000000002,0.108,0.0004582575694955844,0.937,0.9460000000000001,0.9418499999999999,0.9430000000000001,0.002885740806101618,0.037,0.038,0.037250000000000005,0.037,0.0004330127018922198,32,32,4096,11008,151936,True,888,1
0.045,0.047,0.0462857142857143,0.046,0.0006281383789653776,0.04,0.041,0.040900000000000006,0.041,0.0003000000000000003,0.804,0.8150000000000001,0.8103,0.81,0.0029681644159311685,0.055,0.056,0.055900000000000005,0.056,0.0003000000000000003,0.292,0.301,0.29744999999999994,0.2975,0.002132486811213614,0.04,0.041,0.04075000000000001,0.041,0.00043301270189221973,1.461,1.484,1.4766000000000001,1.476,0.004882622246293468,0.107,0.108,0.10790000000000002,0.108,0.0003000000000000003,0.933,0.9510000000000001,0.9439,0.9420000000000001,0.004559605246071204,0.036000000000000004,0.037,0.03640000000000001,0.036000000000000004,0.0004898979485566326,32,32,4096,11008,151936,True,880,1
0.045,0.046,0.04585714285714287,0.046,0.00034992710611188283,0.04,0.041,0.04080000000000001,0.041,0.00040000000000000034,0.81,0.811,0.8107000000000001,0.811,0.0004582575694955845,0.055,0.057,0.05600000000000001,0.056,0.0003162277660168382,0.294,0.299,0.29745000000000005,0.298,0.0013219304066402295,0.04,0.041,0.04050000000000001,0.0405,0.0005000000000000004,1.473,1.478,1.47625,1.476,0.0012599603168353933,0.107,0.108,0.10705000000000002,0.107,0.00021794494717703385,0.9380000000000001,0.9430000000000001,0.9418000000000003,0.9430000000000001,0.002088061301782112,0.036000000000000004,0.036000000000000004,0.03600000000000001,0.036000000000000004,6.938893903907228e-18,32,32,4096,11008,151936,True,872,1
0.044,0.047,0.045666666666666675,0.046,0.000712696645099799,0.04,0.041,0.040150000000000005,0.04,0.0003570714214271428,0.803,0.809,0.80755,0.808,0.0018020821290940117,0.054,0.056,0.05500000000000001,0.055,0.0003162277660168382,0.294,0.298,0.29614999999999997,0.296,0.0012757350822173085,0.04,0.041,0.040150000000000005,0.04,0.00035707142142714284,1.459,1.477,1.47095,1.4715,0.0033537292675468048,0.106,0.107,0.10665,0.107,0.00047696960070847314,0.933,0.9430000000000001,0.9416,0.9420000000000001,0.0019849433241279227,0.035,0.037,0.03585000000000001,0.036000000000000004,0.0006538348415310997,32,32,4096,11008,151936,True,864,1
0.044,0.046,0.045095238095238105,0.045,0.0005259695722470128,0.04,0.041,0.04010000000000001,0.04,0.0003000000000000003,0.803,0.81,0.8073500000000001,0.8085,0.002706935536727835,0.054,0.056,0.054700000000000006,0.055,0.0005567764362830027,0.29,0.296,0.29335,0.294,0.0021277922830953235,0.04,0.04,0.04000000000000001,0.04,6.938893903907228e-18,1.434,1.449,1.4442,1.447,0.0055009090157900386,0.105,0.106,0.1058,0.106,0.00040000000000000034,0.934,0.9430000000000001,0.9405500000000002,0.9430000000000001,0.0038141185089087134,0.035,0.036000000000000004,0.035350000000000006,0.035,0.00047696960070847314,32,32,4096,11008,151936,True,856,1
0.043000000000000003,0.045,0.044428571428571435,0.045,0.0006598288790738573,0.04,0.04,0.04000000000000001,0.04,6.938893903907228e-18,0.801,0.802,0.80145,0.801,0.0004974937185533104,0.054,0.055,0.0541,0.054,0.00030000000000000024,0.292,0.295,0.29355,0.294,0.0008645808232895299,0.039,0.04,0.039950000000000006,0.04,0.00021794494717703385,1.431,1.433,1.4320999999999997,1.432,0.0004358898943540881,0.105,0.106,0.1052,0.105,0.0004000000000000003,0.933,0.934,0.9338000000000001,0.934,0.00040000000000000034,0.035,0.035,0.03500000000000001,0.035,6.938893903907228e-18,32,32,4096,11008,151936,True,848,1
0.045,0.046,0.045904761904761913,0.046,0.00029354352395090394,0.038,0.039,0.03835000000000001,0.038,0.0004769696007084732,0.8290000000000001,0.838,0.8313000000000003,0.8290000000000001,0.0035930488446442926,0.053,0.054,0.053750000000000006,0.054,0.0004330127018922197,0.3,0.307,0.30334999999999995,0.3035,0.0017109938632268687,0.038,0.039,0.03815,0.038,0.00035707142142714284,1.484,1.5010000000000001,1.48855,1.485,0.006414631711953532,0.10200000000000001,0.10400000000000001,0.10285,0.10300000000000001,0.0005722761571129804,0.722,0.731,0.7254499999999999,0.724,0.0028718460961548783,0.036000000000000004,0.037,0.03610000000000001,0.036000000000000004,0.0002999999999999982,32,32,4096,11008,151936,True,840,1
0.044,0.046,0.04480952380952382,0.045,0.0004994327848429298,0.038,0.038,0.038000000000000006,0.038,6.938893903907228e-18,0.8220000000000001,0.8280000000000001,0.8246,0.8230000000000001,0.0025179356624028364,0.053,0.054,0.0538,0.054,0.00040000000000000034,0.3,0.303,0.30149999999999993,0.302,0.0008062257748298556,0.038,0.038,0.038000000000000006,0.038,6.938893903907228e-18,1.47,1.483,1.4764,1.475,0.005314132102234575,0.101,0.10200000000000001,0.10135000000000001,0.101,0.00047696960070847314,0.716,0.723,0.7194,0.7184999999999999,0.002457641145488904,0.035,0.036000000000000004,0.03585000000000001,0.036000000000000004,0.00035707142142714284,32,32,4096,11008,151936,True,832,1
0.043000000000000003,0.045,0.044523809523809535,0.045,0.000587087047901807,0.038,0.039,0.03805000000000001,0.038,0.00021794494717703385,0.8240000000000001,0.833,0.8284,0.8285,0.0025768197453450176,0.053,0.054,0.053500000000000006,0.0535,0.0005000000000000004,0.297,0.302,0.29910000000000003,0.299,0.0011357816691600557,0.038,0.038,0.038000000000000006,0.038,6.938893903907228e-18,1.475,1.488,1.48115,1.482,0.003978379066906514,0.1,0.101,0.10045000000000001,0.1,0.0004974937185533104,0.715,0.721,0.71895,0.719,0.0014991664350564964,0.035,0.037,0.03545000000000001,0.035,0.0005894913061275794,32,32,4096,11008,151936,True,824,1
0.043000000000000003,0.045,0.044000000000000004,0.044,0.0005345224838248474,0.037,0.038,0.03785000000000001,0.038,0.00035707142142714284,0.8200000000000001,0.8210000000000001,0.8203000000000001,0.8200000000000001,0.00045825756949558437,0.052000000000000005,0.053,0.05285000000000001,0.053,0.0003570714214271404,0.296,0.305,0.29989999999999994,0.2995,0.0026438608132804595,0.037,0.038,0.03780000000000001,0.038,0.00040000000000000034,1.468,1.47,1.4692500000000002,1.469,0.0005361902647381472,0.099,0.1,0.09975000000000002,0.1,0.0004330127018922197,0.713,0.717,0.71465,0.714,0.001061838029079766,0.034,0.036000000000000004,0.03490000000000001,0.035,0.0004358898943540677,32,32,4096,11008,151936,True,816,1
0.042,0.044,0.04371428571428572,0.044,0.0005471012044321909,0.038,0.038,0.038000000000000006,0.038,6.938893903907228e-18,0.8240000000000001,0.8270000000000001,0.82545,0.8255000000000001,0.0007399324293474377,0.052000000000000005,0.054,0.05265000000000001,0.053,0.0005722761571129773,0.294,0.304,0.299,0.298,0.00268328157299975,0.037,0.038,0.03785000000000001,0.038,0.00035707142142714284,1.474,1.48,1.4763000000000004,1.476,0.0015198684153570547,0.098,0.099,0.09895000000000001,0.099,0.00021794494717703385,0.713,0.717,0.7147499999999999,0.715,0.0010428326807307114,0.034,0.035,0.03430000000000001,0.034,0.0004582575694955844,32,32,4096,11008,151936,True,808,1
0.043000000000000003,0.044,0.043857142857142865,0.044,0.0003499271061118804,0.037,0.038,0.037950000000000005,0.038,0.00021794494717703385,0.8200000000000001,0.835,0.83165,0.834,0.0037453304260104577,0.051000000000000004,0.053,0.05215000000000001,0.052000000000000005,0.0005722761571129777,0.296,0.307,0.3003,0.2995,0.003132091952673168,0.038,0.038,0.038000000000000006,0.038,6.938893903907228e-18,1.262,1.2730000000000001,1.2694999999999999,1.272,0.00414125584816974,0.098,0.099,0.09865000000000002,0.099,0.00047696960070847325,0.716,0.724,0.72075,0.721,0.0026622359023948296,0.033,0.035,0.033900000000000007,0.034,0.00043588989435406776,32,32,4096,11008,151936,True,800,1
0.042,0.044,0.04304761904761906,0.043000000000000003,0.00048562090605645423,0.038,0.038,0.038000000000000006,0.038,6.938893903907228e-18,0.8270000000000001,0.836,0.8291999999999999,0.8270000000000001,0.0038157568056677387,0.051000000000000004,0.052000000000000005,0.05170000000000001,0.052000000000000005,0.0004582575694955844,0.295,0.306,0.2992,0.2985,0.0026000000000000025,0.037,0.038,0.03780000000000001,0.038,0.00040000000000000034,1.26,1.274,1.2634500000000002,1.2610000000000001,0.004994747240852153,0.097,0.098,0.09775000000000002,0.098,0.0004330127018922197,0.713,0.722,0.7163499999999999,0.715,0.0027253440149823316,0.033,0.034,0.03325000000000001,0.033,0.0004330127018922198,32,32,4096,11008,151936,True,792,1
0.041,0.043000000000000003,0.04257142857142858,0.043000000000000003,0.0005832118435198048,0.037,0.038,0.037700000000000004,0.038,0.00045825756949558437,0.8190000000000001,0.8270000000000001,0.8235000000000001,0.8265,0.0037881393849751653,0.051000000000000004,0.052000000000000005,0.051250000000000004,0.051000000000000004,0.00043301270189221973,0.291,0.301,0.2966,0.2965,0.002782085548648714,0.037,0.038,0.03730000000000001,0.037,0.0004582575694955844,1.25,1.2610000000000001,1.25625,1.2595,0.0047420986915078156,0.097,0.098,0.09705,0.097,0.00021794494717703385,0.706,0.715,0.71085,0.711,0.002743628983663792,0.032,0.033,0.03295000000000001,0.033,0.00021794494717703385,32,32,4096,11008,151936,True,784,1
0.041,0.043000000000000003,0.04247619047619049,0.043000000000000003,0.0006632565846278158,0.037,0.038,0.037200000000000004,0.037,0.0004000000000000003,0.8240000000000001,0.833,0.82875,0.8270000000000001,0.003418698582794311,0.05,0.052000000000000005,0.051050000000000005,0.051000000000000004,0.00038405728739343076,0.292,0.3,0.2960499999999999,0.296,0.0022017038856304016,0.037,0.038,0.037250000000000005,0.037,0.0004330127018922197,1.2570000000000001,1.268,1.2622,1.2635,0.004632493928760169,0.096,0.097,0.09675,0.097,0.0004330127018922198,0.707,0.714,0.7112499999999998,0.7115,0.0020217566619155744,0.032,0.033,0.03225000000000001,0.032,0.0004330127018922198,32,32,4096,11008,151936,True,776,1
0.04,0.042,0.04138095238095239,0.041,0.000652919485752481,0.037,0.038,0.03710000000000001,0.037,0.0003000000000000003,0.686,0.6970000000000001,0.6916999999999999,0.6900000000000001,0.004013726448077899,0.049,0.051000000000000004,0.05030000000000001,0.05,0.0005567764362830027,0.273,0.278,0.2757500000000001,0.275,0.0018674849396983116,0.037,0.038,0.03705000000000001,0.037,0.00021794494717703385,1.24,1.2590000000000001,1.25015,1.246,0.007584688523598065,0.095,0.096,0.09575000000000003,0.096,0.0004330127018922198,0.654,0.67,0.6626500000000002,0.6625000000000001,0.004850515436528374,0.032,0.033,0.03275000000000001,0.033,0.0004330127018922197,32,32,4096,11008,151936,True,768,1
0.039,0.042,0.04138095238095239,0.042,0.0007853534524986026,0.036000000000000004,0.037,0.036950000000000004,0.037,0.00021794494717703236,0.678,0.6960000000000001,0.6926500000000002,0.6930000000000001,0.003623189202898466,0.049,0.051000000000000004,0.04975000000000001,0.05,0.0005361902647381809,0.27,0.278,0.27620000000000006,0.276,0.0015362291495737228,0.036000000000000004,0.037,0.036950000000000004,0.037,0.00021794494717703236,1.23,1.2590000000000001,1.2516,1.25,0.006280127387243044,0.094,0.096,0.09495,0.095,0.00038405728739343076,0.655,0.669,0.6633500000000001,0.6645000000000001,0.0037185346576306135,0.032,0.033,0.03250000000000001,0.0325,0.0005000000000000004,32,32,4096,11008,151936,True,760,1
